timestamp,Open,High,Low,Close,Volume
2023-01-05 01:00:00,97.31490140018971,97.4066594047421,97.01878454181474,97.20472839793617,1002
2023-01-05 02:00:00,97.56163778969368,97.90317057558599,97.38831495630359,97.50745919785881,2342
2023-01-05 03:00:00,97.47556787353496,97.6434881125636,97.37521920261393,97.55159398527914,1291
2023-01-05 04:00:00,97.32459833008345,97.62513547085568,97.08299018696663,97.32280974930714,3862
2023-01-05 05:00:00,97.81491023754681,98.07908850370801,97.55511290975153,97.76988160405051,2645
2023-01-05 06:00:00,97.72725635122258,98.01647609942081,97.4073539667945,97.6747822270242,3049
2023-01-05 07:00:00,98.11996510475159,98.30150187179692,97.95166961228702,98.10502230425996,3274
2023-01-05 08:00:00,98.01845737473722,98.31155192436346,97.80834845667734,98.01014043256903,3114
2023-01-05 09:00:00,97.84061977354861,97.94728887949184,97.55784140175743,97.87563528201555,4066
2023-01-05 10:00:00,97.33793363972988,97.61453800255255,97.01976450718625,97.38786671240022,4304
2023-01-05 11:00:00,97.21400906114287,97.31836255806044,96.96899994950498,97.1959238063473,1741
2023-01-05 12:00:00,97.41167615325365,97.59421535465164,97.28253418380612,97.40580561836708,4391
2023-01-05 13:00:00,97.27885092198292,97.3328862345585,96.96919736668656,97.19729135396935,1949
2023-01-05 14:00:00,96.88368341345401,96.97138978984395,96.424454197222,96.66224745930445,2009
2023-01-05 15:00:00,96.50895997871768,97.1011507305984,96.42111917045806,96.84423828276522,2693
2023-01-05 16:00:00,96.41632396870008,96.62731369702651,96.18361514481461,96.53982057284836,3053
2023-01-05 17:00:00,95.77458665034749,96.2684068756388,95.69921048954454,96.13153905916374,1787
2023-01-05 18:00:00,97.33281139425988,97.4736199577094,97.1725619786285,97.29917873784345,1284
2023-01-05 19:00:00,98.05228520282675,98.20945198486156,97.74720583223434,97.92886321133714,2477
2023-01-05 20:00:00,98.04306463263042,98.33784683546324,97.8963754626881,98.09816000497389,1079
2023-01-05 21:00:00,97.57490463078389,98.01744896902005,97.29107535508241,97.62033661623187,2051
2023-01-05 22:00:00,96.57921392695141,96.97116009343512,96.14877635434898,96.72241446757405,4810
2023-01-05 23:00:00,97.11361617169186,97.33166953241025,97.07660930336547,97.17258349992247,3300
2023-01-06 00:00:00,97.33004220702831,97.46565276006696,97.13288736201598,97.4243689327427,4514
2023-01-06 01:00:00,98.52705390424164,98.58882373451546,98.16815071816217,98.40931613086178,2555
2023-01-06 02:00:00,97.68220283554297,97.93846202069946,97.54623135502283,97.88679740270419,4809
2023-01-06 03:00:00,97.45326902594637,97.85639814021691,97.28269941904838,97.4227675673589,1891
2023-01-06 04:00:00,97.36137712528311,97.45180762132952,97.15639615170812,97.42172477832587,2866
2023-01-06 05:00:00,96.79311359148672,97.07808408468158,96.44401977934437,96.83546151080648,2314
2023-01-06 06:00:00,97.1884050614841,97.38659088961944,96.8551997268053,97.05035564956202,1981
2023-01-06 07:00:00,97.0708535808587,97.4175442556204,96.88640728947793,97.28938947212706,3361
2023-01-06 08:00:00,96.85708615494876,97.17034392973925,96.69598391709746,96.93971735169086,3217
2023-01-06 09:00:00,96.90041138382371,97.01141705158737,96.6953551330306,96.72988923886984,2031
2023-01-06 10:00:00,97.22790524476622,97.367849792817,97.05227319141193,97.26393930782108,3662
2023-01-06 11:00:00,97.01282423925396,97.34701155252303,96.7417245958076,97.13677590671455,1138
2023-01-06 12:00:00,97.551631584815,97.7137256595713,97.2354893671439,97.25826028315127,2310
2023-01-06 13:00:00,98.12408254167192,98.53666265304007,97.83697288920885,98.16343558732274,2658
2023-01-06 14:00:00,98.69083120883106,98.92942926178662,98.3867541715829,98.76727527010266,2131
2023-01-06 15:00:00,97.92290083984786,98.07269806063219,97.77964570052845,97.92166538333902,2593
2023-01-06 16:00:00,98.70748085433657,98.99261585866621,98.59166206116737,98.77459455393264,4435
2023-01-06 17:00:00,99.0572244037811,99.44295903216022,98.77823280921925,99.32395530931022,1930
2023-01-06 18:00:00,98.44886539760714,98.79769259841224,98.21673714889388,98.48243199065809,4006
2023-01-06 19:00:00,98.62917230054319,98.9774884166552,98.44597534790758,98.73611793210344,1593
2023-01-06 20:00:00,98.05948859761085,98.24780918894919,97.92204362746537,98.07742059662742,2010
2023-01-06 21:00:00,97.4659810895163,97.83158625099018,97.25493011029307,97.54946877438553,4705
2023-01-06 22:00:00,97.75218919759656,97.90349247830137,97.71870275750842,97.90127107000437,3171
2023-01-06 23:00:00,98.22493606006829,98.54480204820919,98.08064321042659,98.34543873971772,4388
2023-01-07 00:00:00,98.17715328921477,98.54809972561006,98.12667453409269,98.32440235795606,2042
2023-01-07 01:00:00,98.32840332330605,98.88071503650067,97.99248295993236,98.59276890700289,3354
2023-01-07 02:00:00,99.02713399080301,99.48363295906034,98.75029206002223,99.21752846172208,2836
2023-01-07 03:00:00,99.01642426131555,99.21095687736091,98.653520525153,98.93516443535293,1588
2023-01-07 04:00:00,98.99002543584359,99.45021840250074,98.86023756848752,99.2036641276795,4703
2023-01-07 05:00:00,98.94728433065256,99.25787796393539,98.74092338934459,98.88507839671234,3096
2023-01-07 06:00:00,99.44570443137638,99.58745266914605,99.30178375422308,99.38860726957722,3529
2023-01-07 07:00:00,99.15396582044691,99.40154568642319,98.98622522148139,99.21217186758926,2683
2023-01-07 08:00:00,99.38467370517759,99.79777082820038,99.17486894213667,99.51904353606395,3304
2023-01-07 09:00:00,99.67333538675462,100.02334847930683,99.63511549433288,99.70293713543714,1086
2023-01-07 10:00:00,99.52441566205576,99.81633152081142,99.28506323631042,99.64618462215122,4127
2023-01-07 11:00:00,99.54071101036394,99.64551361139983,99.20817806350637,99.3961458079685,3886
2023-01-07 12:00:00,98.87441047465786,99.0301206351447,98.64833889959496,98.89139413271101,1455
2023-01-07 13:00:00,98.51259528436353,99.08188839076296,98.43092181742949,98.62228414377073,2505
2023-01-07 14:00:00,99.0602501840707,99.26185915211617,98.62132756571077,98.96051702329228,3921
2023-01-07 15:00:00,98.69856692672285,99.07601227240828,98.36640146863147,98.83205499683277,2537
2023-01-07 16:00:00,98.6177197331927,98.80980710929477,98.50205917776175,98.65941608341907,1475
2023-01-07 17:00:00,98.86787169549106,99.11766168418612,98.77317197913052,98.86043371005078,2433
2023-01-07 18:00:00,98.90595911762892,99.16608055403287,98.76825921358574,98.93988901594768,1927
2023-01-07 19:00:00,98.96237193357017,99.23076594047888,98.54052440679125,98.78290516160862,4414
2023-01-07 20:00:00,99.31569809133012,99.37741674692475,99.10667383017127,99.1924683697817,3485
2023-01-07 21:00:00,99.85997085036239,100.1592722609817,99.31810169580274,99.64833102070943,2195
2023-01-07 22:00:00,99.92667721493092,100.02407051066454,99.63763004940762,99.9004922974493,2106
2023-01-07 23:00:00,100.41145837614404,100.64735345640973,100.27112871642126,100.49320916492306,3001
2023-01-08 00:00:00,99.96902091031212,100.31859164988478,99.41472248108339,99.74569807585691,4978
2023-01-08 01:00:00,100.52013321631082,100.74483845049888,100.47439501804656,100.5962232538251,1153
2023-01-08 02:00:00,99.7166465559669,99.90591830913444,99.55280988984609,99.80460598024956,4089
2023-01-08 03:00:00,99.4666210974033,99.97863210030195,99.24530719712307,99.64348314257693,4880
2023-01-08 04:00:00,99.5696201220157,99.75879175657558,99.01624912560968,99.30916925606596,3311
2023-01-08 05:00:00,99.00291381664333,99.27320224139385,98.85212744019405,99.13498713313501,2787
2023-01-08 06:00:00,99.71287930959564,100.00029923374288,99.56390331146306,99.6648970800348,2920
2023-01-08 07:00:00,99.72850075254803,100.00998573972684,99.43103298016874,99.52138874255309,1250
2023-01-08 08:00:00,101.19006412466716,101.39907757621994,100.99778226341513,101.03788549410332,1504
2023-01-08 09:00:00,100.98706127220312,101.29404953401367,100.82350958610223,101.02985914092518,2501
2023-01-08 10:00:00,100.96770266639264,101.5207361158062,100.82946451247379,101.121870891875,3340
2023-01-08 11:00:00,100.93587579153053,101.3333186839183,100.86219668453721,101.10392739115048,4865
2023-01-08 12:00:00,100.34180683872248,100.84805999160895,99.98267676616811,100.52532201208392,3270
2023-01-08 13:00:00,100.68955087044344,101.05126588505232,100.48300215909387,100.96897468765209,3925
2023-01-08 14:00:00,101.10330816260705,101.30745220640371,100.67372873952627,100.81614780262157,2179
2023-01-08 15:00:00,100.53547281119037,100.78950616666661,100.31323446615158,100.72830341391617,4553
2023-01-08 16:00:00,100.90531876702546,101.14533049230889,100.63433557161355,100.83788580338154,1507
2023-01-08 17:00:00,100.58525336719518,100.80031023974192,100.08729347321658,100.45549381424628,4132
2023-01-08 18:00:00,101.26645609438674,101.42500355274697,101.20211781642449,101.21736286569502,2677
2023-01-08 19:00:00,100.99272547677825,101.2579416185795,100.7081518328137,100.99101171837674,4018
2023-01-08 20:00:00,101.36711485159493,101.41860047854034,101.01251072268663,101.26392492734223,4830
2023-01-08 21:00:00,101.05032133155002,101.3572264412439,100.94373436253547,101.22352108659304,4513
2023-01-08 22:00:00,100.49756396909422,100.6993473329394,100.25831266304237,100.45788553907317,1739
2023-01-08 23:00:00,100.34016324493449,100.6551628636762,100.26896141684237,100.29103719098647,4061
2023-01-09 00:00:00,99.78641354627234,100.28738873078188,99.38566849330255,99.73759698773956,2283
2023-01-09 01:00:00,100.38046680244408,100.75018807684194,100.25237921773373,100.44150391807563,2968
2023-01-09 02:00:00,100.11493676054849,100.39057201573164,99.9225499387331,100.18702948962603,3924
2023-01-09 03:00:00,99.50427267487946,99.69854470323116,99.37251742367236,99.51163023443036,2756
2023-01-09 04:00:00,99.3801876418025,99.72488585176941,99.27817630046974,99.4504292537984,4996
2023-01-09 05:00:00,99.52062903775483,99.60405965110033,99.31475997748097,99.48954927420944,1655
2023-01-09 06:00:00,99.76210632878102,99.91512440356675,99.60691150889261,99.74227503259037,2609
2023-01-09 07:00:00,99.49867183220562,99.93682595203904,99.28855002195749,99.77329114825348,1192
2023-01-09 08:00:00,99.95171944500437,100.19702424791163,99.59052834581608,99.79987541843975,3874
2023-01-09 09:00:00,99.7104853714631,100.13240612033839,99.46846479322964,99.85750176814894,3408
2023-01-09 10:00:00,99.47229401833967,99.87807246289942,99.2024978272168,99.56800341877715,3429
2023-01-09 11:00:00,99.87027042232187,99.98533257695436,99.46602182513834,99.78390928774888,2463
2023-01-09 12:00:00,100.1170513927213,100.58574423450051,99.90808059681017,100.22577933378867,1356
2023-01-09 13:00:00,100.58021043951656,101.01348911291474,100.43563821969167,100.7833528888763,4223
2023-01-09 14:00:00,100.82304340817,101.1258114138408,100.62612161365921,100.76183266195821,1305
2023-01-09 15:00:00,100.89888651567651,101.2824537766754,100.7974117498038,100.9903539599933,4828
2023-01-09 16:00:00,101.68106175030583,101.86563693944454,101.33454257411417,101.6029183682544,4836
2023-01-09 17:00:00,101.69395665553263,102.09768040505077,101.5115097301736,101.90694189226002,3919
2023-01-09 18:00:00,101.31944184470709,101.58550487563001,101.11235852269637,101.40136415020038,3889
2023-01-09 19:00:00,101.44740884389824,101.84170853903399,101.19148473319574,101.52411262145375,4149
2023-01-09 20:00:00,101.29524818318292,101.65764010878299,100.99483315398923,101.18264997531844,3217
2023-01-09 21:00:00,101.10943994277693,101.57960196803101,100.94763214794946,101.24463689500897,2773
2023-01-09 22:00:00,102.0402182086861,102.28402720150368,101.7421377461726,101.85013846394834,2177
2023-01-09 23:00:00,101.83571697348883,102.29349791920181,101.60613595452209,102.0950568636569,1738
2023-01-10 00:00:00,102.36838743414727,102.63167800337858,102.0981172702029,102.46273962297475,2497
2023-01-10 01:00:00,102.09845984174346,102.2506260861871,101.83838453659519,102.09274348452094,1802
2023-01-10 02:00:00,101.7643424714323,101.9821743781828,101.5064989088991,101.6587227735695,2010
2023-01-10 03:00:00,100.9965968779704,101.66254768564367,100.75266605523713,101.30184346602863,4586
2023-01-10 04:00:00,101.66399986973528,101.83010760889997,101.20909823338853,101.45251392663343,4677
2023-01-10 05:00:00,101.67141263585349,101.80493955399268,101.38716020803312,101.64661770868494,2560
2023-01-10 06:00:00,102.16345311301228,102.37821421875783,101.9977224362688,102.19309440691784,3754
2023-01-10 07:00:00,102.21073530980306,102.4428259150193,101.97563664123096,102.32506379414862,1643
2023-01-10 08:00:00,101.96522683577116,102.14303757167563,101.7710509405179,102.11822059174187,3727
2023-01-10 09:00:00,102.1252641075799,102.51039943797794,101.9232803260996,102.18945902555008,4622
2023-01-10 10:00:00,102.21996199179729,102.58945606122865,101.89128420606318,102.20213700251595,1405
2023-01-10 11:00:00,102.17357352709337,102.4442123452288,101.84429763073996,102.26727790160504,1903
2023-01-10 12:00:00,102.13530869246259,102.60631626135064,101.89855445689795,102.0646675745343,4834
2023-01-10 13:00:00,102.46034431788102,102.78507710511897,102.17766160654426,102.61664615643863,3075
2023-01-10 14:00:00,101.82910136239016,102.32665527905822,101.69203586111547,102.21747827606742,3809
2023-01-10 15:00:00,101.18232126084563,101.7854273246261,101.00224228504824,101.43326963305618,2670
2023-01-10 16:00:00,101.16828451634233,101.40130899019331,100.87987711206445,101.21370901854712,2107
2023-01-10 17:00:00,101.62678815751299,101.84624008791661,101.48232754973598,101.59155570239768,4871
2023-01-10 18:00:00,101.62375469303568,101.71435403183601,101.39904603941619,101.63564142360006,1583
2023-01-10 19:00:00,101.56310053690976,101.68822105404372,101.37573339735738,101.46121993422065,3311
2023-01-10 20:00:00,100.907337848271,100.94383797840992,100.75651839525402,100.87562640522535,2720
2023-01-10 21:00:00,101.94861468885125,102.3140275029873,101.85725566150171,102.03044043150673,2231
2023-01-10 22:00:00,101.70398131353745,102.09752910973654,101.39385909707399,101.81638060629886,2216
2023-01-10 23:00:00,101.33491956822392,101.67349964444172,101.152005354864,101.41535078433937,4412
2023-01-11 00:00:00,101.54549692455475,101.72007363185287,101.1258170721665,101.41290734817015,1066
2023-01-11 01:00:00,101.30687159148613,101.5788209079279,100.82821059670444,101.06322052120329,1580
2023-01-11 02:00:00,102.06981792739097,102.19475619695925,101.78642159716924,101.93760108106969,1465
2023-01-11 03:00:00,100.90804293322198,101.12031927412568,100.68013479041541,100.89096722866115,3197
2023-01-11 04:00:00,101.08432443636711,101.26029336603479,100.71124488365369,100.97632994650475,1936
2023-01-11 05:00:00,102.07418129947409,102.23595262568617,101.79641141419884,102.0023018562579,4726
2023-01-11 06:00:00,101.43930221030627,101.59722425477122,101.24778749293075,101.48839518147207,3444
2023-01-11 07:00:00,101.86093958228282,102.06278789350182,101.48522526002371,101.61632265819976,2347
2023-01-11 08:00:00,101.99766654964503,102.15276850467788,101.66936489243324,102.01102715309233,4984
2023-01-11 09:00:00,101.84387129306619,102.1659465480731,101.56186627209375,102.03957631368581,3460
2023-01-11 10:00:00,102.20953911281879,102.54025103900277,102.05928299615162,102.21886009228648,4360
2023-01-11 11:00:00,102.58909572391923,103.04062057548241,102.51411864470161,102.7911917153782,2892
2023-01-11 12:00:00,102.12848051257703,102.43105846471224,101.9555272064745,102.21566748909261,3654
2023-01-11 13:00:00,102.30483543298543,102.56053097782998,102.12213568965976,102.43921141265804,3507
2023-01-11 14:00:00,102.30733495682013,102.38742752397006,102.00732226505633,102.26522010248132,1282
2023-01-11 15:00:00,101.91085962370451,101.93777657425326,101.71837885230083,101.87352388581913,2230
2023-01-11 16:00:00,102.8049674689701,103.11677615631395,102.53248143741854,102.95229407445215,4539
2023-01-11 17:00:00,103.14726217001672,103.53610567096352,102.99688066547573,103.32714305136956,4775
2023-01-11 18:00:00,102.91364396043411,103.11060887507094,102.42647194716955,102.84130751998451,2774
2023-01-11 19:00:00,102.78573650112662,102.95143217652651,102.7207874665015,102.72497753449466,3718
2023-01-11 20:00:00,103.0264210812606,103.19078119655704,102.87719380303668,102.97415037012256,2787
2023-01-11 21:00:00,102.4957786270571,103.00497920640443,102.23510781766521,102.73491438891602,4732
2023-01-11 22:00:00,102.5847919952703,102.65574222961595,102.19354279747279,102.49939436445243,3475
2023-01-11 23:00:00,102.45695511582869,102.72999552503259,102.36860532565633,102.41674842388915,3077
2023-01-12 00:00:00,102.51355734041888,102.88168651836352,102.31481154080211,102.71267420854272,4848
2023-01-12 01:00:00,102.98528955343781,103.33762396883287,102.62963843626198,102.86256096551638,1179
2023-01-12 02:00:00,102.71574796974565,102.92766646515896,102.49277729291805,102.76811236521036,4759
2023-01-12 03:00:00,102.80587635261745,103.0001580532002,102.56329489872557,102.7324322873844,2220
2023-01-12 04:00:00,103.05876527843876,103.41318226658983,102.63897517796141,102.95494416549373,4023
2023-01-12 05:00:00,103.15848251236999,103.43491133757055,102.85243350767178,103.12042032645411,2597
2023-01-12 06:00:00,103.35264834259358,103.51734282166171,103.13466409533085,103.4193914364921,3887
2023-01-12 07:00:00,103.73998376959646,103.93239137247946,103.44799803609706,103.67510319119464,4832
2023-01-12 08:00:00,103.38949786186006,103.6641672891403,102.83553367682579,103.24817986118002,2233
2023-01-12 09:00:00,103.0851176332806,103.2690029817676,102.89347888950456,103.01177252251894,2016
2023-01-12 10:00:00,103.33491275968316,103.44272533135234,102.97178032665887,103.31956185913533,2782
2023-01-12 11:00:00,103.20312356647591,103.30060426524764,102.73107194043543,103.11242835257244,2347
2023-01-12 12:00:00,103.66771117404122,103.85707440713668,103.29704335585971,103.6360145875848,1511
2023-01-12 13:00:00,103.58567112108516,103.86553017591014,103.3673801789944,103.64924684125482,2199
2023-01-12 14:00:00,103.26102882914154,103.67232173296769,103.06301693992894,103.50720344095237,3323
2023-01-12 15:00:00,102.76970684057325,102.84016214607493,102.50824501690953,102.78743470309884,3068
2023-01-12 16:00:00,102.76932898791331,103.0317619527439,102.34734405538825,102.58521012918256,2281
2023-01-12 17:00:00,103.00510714960375,103.2645445926614,102.63598675180127,102.98549533719996,4233
2023-01-12 18:00:00,102.89377433306443,102.94838353977241,102.61279689670509,102.82198972449928,3066
2023-01-12 19:00:00,102.19740349558873,102.54955452143513,101.7476122578287,102.35274214338142,2874
2023-01-12 20:00:00,101.61101824272512,101.82690131808542,101.23016461399764,101.59499979335118,1241
2023-01-12 21:00:00,101.18251545858689,101.41431043979007,101.08839530297048,101.19527666819498,4462
2023-01-12 22:00:00,101.33348839248403,101.56730934256736,100.96981697184697,101.37235459154358,3816
2023-01-12 23:00:00,101.90199304408426,102.002306656031,101.74250868579145,101.7773172432771,3541
2023-01-13 00:00:00,101.64570013665193,101.86011826877119,101.40452280598275,101.70931845903749,2822
2023-01-13 01:00:00,101.52909086536663,101.88192209257903,101.28667019532257,101.65120764085249,1365
2023-01-13 02:00:00,101.38180568950915,101.54019157844267,101.08751428186528,101.34803299342231,1807
